path_name,size
/assets/akash-FedLeY58.jpg,292503
/assets/bear-BzdiOyGg.png,179660
/assets/donna-D-dHKw1U.png,78546
/assets/Emma-DAYgSt2e.png,75458
/assets/index-CqXJ2Vul.css,28615
/assets/index-DyFfZiWi.js,409661
/assets/juan-CwIRpXhx.png,63660
/assets/logo-DpYxX3FB.jpg,8055
/assets/prep-JiCGWBDC.png,14762
/assets/resume-DeiLvzSE.png,60374
/assets/resume2-BrUeMgL5.png,150944
/assets/resume3-BM5MU8Ur.png,141237
/assets/resumee-Dn96MTcp.png,171689
/assets/rm-D6RkSjYk.jpeg,8759
/assets/second-CBBNFXqv.jpg,530966
/assets/video-BEdumlRC.gif,74154
/index.html,459
/vite.svg,1497